Date,Day of the Week,Amount,Description,Financial goals and Savings,Method of Payment,Need/Want/Saving
1/17,Friday,2.79,snack,Food,Debit,Want
1/17,Friday,45,Haircut,Self-care,Debit,Want
1/17,Friday,8.22,snack,Food,Debit,Want
1/17,Friday,3.0,water,Food,Debit,Need
1/18,Saturday,10.27,Saruku,Food,Debit,Need
1/18,Saturday,4,snack,Food,Debit,Want
1/18,Saturday,10,car wash,Bills,Debit,Want
1/18,Saturday,35,gas,Travel,Debit,Need
1/18,Saturday,4,notebooks,school,Debit,Need
1/18,Saturday,33.54,plushie,Entertainment and Recreation,Debit,Want
1/18,Saturday,4.62,chicken,Food,Debit,Need
1/18,Saturday,2.99,car wash,Bills,Debit,Want
1/19,Sunday,4.98,snack,Food,Debit,Want
1/19,Sunday,11.99,spotify,Entertainment and Recreation,Debit,Want
1/19,Sunday,13.62,Saruku,Food,Debit,Need
1/19,Sunday,5.93,snack,Food,Debit,Want
1./19,Sunday,4.00,snakc,Food,Debit,Want
1/19,Sunday,10.97,taco bell,Food,Debit,Want
1/20,Monday,12.97,saruku,Food,Credit,Need
1/21,Tuesday,11.54,Burrito,Food,Credit,Need